teraz zrób plik csv,instytucja,fundusz,DATA_fundusz,typ_aktywa,emitent,isin,waluta,liczba_sztuk,wartosc_nominalna,wartosc_wg_ceny_nabycia,wartosc_wg_wyceny,udzial_proc_aktywa,termin_wykupu,rodzaj_oprocentowania,oprocentowanie,rodzaj_rynku,rynek,nazwa_instrumentu,typ_instrumentu,poziom_hierarchii,TYP_aktywo_std,num_wartosc
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Ryvu Therapeutics SA (PL,SELVT00013),regulowany,,,Główny Rynek,GPW,7,928,Polska,,450,,305,"0,04",,,,7.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,SANPL2 (PLBZ00000044),,Aktywny rynek,-,rynek,Główny Rynek,GPW,7,772,Polska,2,410,3,555,"0,49",,,,7.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Scope Fluidics SA (PLSCP,FL00018),regulowany,,,Główny Rynek,GPW,1,222,Polska,,190,,200,"0,03",,,,1.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Selvita SA (PLSLVCR0002,9),regulowany,,,Główny Rynek,GPW,13,774,Polska,1,003,,682,"0,09",,,,13.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Shoper S.A. (PLSHPR0000,21),regulowany,,,Główny Rynek,GPW,18,762,Polska,,733,,745,"0,10",,,,18.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,STALEXP (PLSTLEX00019,),regulowany,,,Główny Rynek,GPW,602,032,Polska,2,026,1,836,"0,25",,,,602.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Thales SA (FR000012132,9),Aktywny rynek,-,rynek,Euronext Paris,,1,960,Francja,1,151,1,161,"0,16",,,,1.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,New York Stoc,k,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,"The TJX Companies, Inc.",(US8725401090),regulowany,,,Exchange,,3,003,Stany Zjednoczone,1,039,1,488,"0,20",,,,3.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,VIGOSYS (PLVIGOS00015,),regulowany,,,Główny Rynek,GPW,,410,Polska,,176,,195,"0,03",,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,VOXEL (PLVOXEL00014),,regulowany,,,Główny Rynek,GPW,10,800,Polska,,508,1,361,"0,19",,,,10.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,WIRTUALNA (PLWRTPL00,027),regulowany,,,Główny Rynek,GPW,9,226,Polska,1,085,,722,"0,10",,,,9.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Zabka Group SA (LU2910,446546),regulowany,,,Główny Rynek,GPW,175,632,Luksemburg,3,776,3,381,"0,46",,,,175.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Razem aktywny rynek,regulowany,,,,,2 0,74,404,85,,735 102,,534,"14,09",,,,74.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Razem aktywny rynek,nieregulowany,,,,,,,0,,,0,,0,"0,00",,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Razem nienotowane n,a rynku aktywnym,,,,,,,0,,,0,,0,"0,00",,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Razem,,,,,,2 0,74,404,85,,735 102,,534,"14,09",,,,74.0
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,,,Na,zwa,,,,Kraj,Termin W,,arunki,,Podstawa,,Wartość,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,LISTY ZASTAW,NE,R,odzaj rynku,ry,nku,Emit,ent,,siedziby emitenta,wykupu opro,c,entowania,Rodzaj listu,emisji,,nominalna,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,,,,,,,,,,,,,Ustawa z dnia,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,PKOBHB Float 06/2,9/26,Nie,notowane na,Nie,,PKO Ba,nk,,,2026-06-,,,,29 sierpnia 1997 r. o listach,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,PLN (XS264191963,9),ryn akt,ku ywnym,doty,czy,Hipotec S.A.,zny,P,olska,Zmienn 29,e,"6,63%",Hipoteczny,zastawnych i bankach,,"500 000,00",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,,,,,,,,,,,,,hipotecznych,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,,,,,,,,,,,,,Ustawa z dnia,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,PKOBHB Float 11/0,2/26,Nie,notowane na,Nie,,PKO Ba,nk,,,2026-11-,,,,29 sierpnia 1997 r. o listach,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,PLN (XS271187637,0),ryn akt,ku ywnym,doty,czy,Hipotec S.A.,zny,P,olska,Zmienn 02,e,"6,63%",Hipoteczny,zastawnych i bankach,,"500 000,00",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,,,,,,,,,,,,,hipotecznych,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Razem aktywny r,ynek,re,gulowany,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Razem aktywny r,ynek,ni,eregulowany,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Razem nienotow,ane n,a r,ynku aktywn,ym,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Razem,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,DŁUŻNE PAPI,ERY,,,,Naz,wa,,,,Kraj siedziby,,Termin,Warunki,War,to,ść,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,WARTOŚCIO,WE,,Rodzaj rynk,u,ryn,ku,,Em,itent,emitenta,,wykupu,oprocentowa,nia nomi,na,Lic lna,zb,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,1. O terminie wy,kupu,do,1 roku,,,,,,,,,,,,,10,2,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,a) Obligacje,,,,,,,,,,,,,,,,8,2,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,CHILE 1 5/8 01/30/,25 EU,R,Inny aktywny,,Rynek,,Skarb,Pa,ństwa,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,(XS1151586945),,,rynek,,dealers,ki,Repub,liki,Chile,Chile,2,025-01-30 Sta,"łe 1,625%",,1,"000,00",1,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,,Inny aktywny,,Treasu,ry,Skarb,Pa,ństwa,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,DS0725 (PL000010,8197),,rynek,,Bondsp Poland,ot,Rzeczy Polskie,po j,spolitej,Polska,2,025-07-25 Sta,"łe 3,25%",,1,"000,00",1,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,,Nienotowane n,a,,,Bank G,os,podarstwa,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,FPC0725 (PL00005,00286),,rynku aktywny,m,Nie dot,yczy,Krajow,eg,o,Polska,2,025-07-03 Sta,"łe 1,25%",,1,"000,00",67,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,JPM 6.1 01/29/25 PLN,Nienotowane,na,Nie dotyczy,JPMorgan Chase Financial Company,Stany,2025-01-29,"Stałe 6,10%",1,"000,00",5,000,4,998,5,279,"0,72",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,(XS2570181482),rynku aktywn,ym,,LLC,Zjednoczone,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Nienotowane,na,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,MBK0125 (PLBRE0005185),rynku aktywn,ym,Nie dotyczy,mBank S.A.,Polska,2025-01-17,"Zmienne 7,97%",100,"000,00",,25,2,520,2,592,"0,36",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,PFRSA 1 5/8 03/31/25,Nienotowane,na,,Polski Fundusz,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,(PLPFR0000027),rynku aktywn,ym,Nie dotyczy,Rozwoju S.A.,Polska,2025-03-31,"Stałe 1,625% 1",000,"000,00",,3,2,872,2,994,"0,41",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,PFRSA 1 5/8 09/22/25,Nienotowane,na,,Polski Fundusz,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,(PLPFR0000035),rynku aktywn,ym,Nie dotyczy,Rozwoju S.A.,Polska,2025-09-22,"Stałe 1,625% 1",000,"000,00",,2,1,898,1,960,"0,27",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Nienotowane,na,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,PKN1225 (PLPKN0000208),rynku aktywn,ym,Nie dotyczy,ORLEN S.A.,Polska,2025-12-22,"Zmienne 6,69%",100,"000,00",,15,1,512,1,509,"0,21",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Aktywny ryne,k -,Borsa,Skarb Państwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,POL-25E (XS0479333311),rynek regulowany,,Italiana,Rzeczypospolitej Polskiej,Polska,2025-01-20,"Stałe 5,25%",1,"000,00",,500,2,281,2,247,"0,31",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,POLAND 0 02/10/25 EUR,Aktywny ryne,k -,Borsa,Skarb Państwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,(XS2114767457),rynek regulowany,,Italiana,Rzeczypospolitej Polskiej,Polska,2025-02-10,"Stałe 0,00%",1,"000,00",1,500,6,268,6,377,"0,87",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Inny aktywny,,Treasury,Skarb Państwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,PS0425 (PL0000112728),rynek,,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2025-04-25,"Stałe 0,75%",1,"000,00",,393,,368,,390,"0,05",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,ROMGB291025E,Aktywny ryne,k -,Borsa,Skarb Państwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,(XS1312891549),rynek regulowany,,Italiana,Rumunii,Rumunia,2025-10-29,"Stałe 2,75%",1,"000,00",1,500,6,680,6,420,"0,88",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Inny aktywny,,Treasury,Skarb Państwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,WZ0525 (PL0000111738),rynek,,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2025-05-25,"Zmienne 5,81%",1,"000,00",3,575,3,571,3,611,"0,50",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,b) Bony skarbowe,,,,,,,,,2,0,000 8,,552 8,,512,"1,17",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,RATB 0 02/27/25 EUR,Inny aktywny,,Rynek,Skarb Państwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,(AT0000A3FS39),rynek,,dealerski,Republiki Austrii,Austria,2025-02-27,Zerokuponowe,,"100,00",20,000,8,552,8,512,"1,17",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,c) Bony pieniężne,,,,,,,,,,,0,,0,,0,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,d) Inne,,,,,,,,,,,0,,0,,0,"0,00",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,2. O terminie wykupu po,wyżej 1 roku,,,,,,,,48,7,571 474,,487 493,,196,"67,77",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,a) Obligacje,,,,,,,,,48,7,571 474,,487 493,,196,"67,77",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,ALRPW Float 06/15/27,Nienotowane,na,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,PLN (PLALIOR00268),rynku aktywn,ym,Nie dotyczy,Alior Bank S.A.,Polska,2027-06-15,"Zmienne 8,59%",500,"000,00",,7,3,500,3,583,"0,49",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,BGOSK 4 09/08/27 EUR,Inny aktywny,,Rynek,Bank Gospodarstwa,Polska,2027-09-08,"Stałe 4,00%",1,"000,00",,875,3,887,3,895,"0,54",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,(XS2530208490),rynek,,dealerski,Krajowego,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,BZWPW Float 11/30/26,Nienotowane,na,Nie dotyczy,Santander Bank,Polska,2026-11-30,Zmienne,"7,60%",500,"000,00",,11,5,500,5,583,"0,77",
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,PLN (PLBZ00000333),rynku aktywn,ym,,Polska S.A.,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Inny aktywny,,Treasury,Skarb Państwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,DS0432 (PL0000113783),rynek,,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2032-04-25,"Stałe 1,7",5%,1,"000,00",48,840,35,850,37,945,"5,21",
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Inny aktywny,,Treasury,Skarb Państwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,DS0726 (PL0000108866),rynek,,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2026-07-25,"Stałe 2,5",0%,1,"000,00",7,258,5,987,7,056,"0,97",
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Inny aktywny,,Treasury,Skarb Państwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,DS0727 (PL0000109427),rynek,,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2027-07-25,"Stałe 2,5",0%,1,"000,00",14,116,12,493,13,363,"1,83",
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Inny aktywny,,Treasury,Skarb Państwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,DS1029 (PL0000111498),rynek,,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2029-10-25,"Stałe 2,7",5%,1,"000,00",,708,,499,,631,"0,09",
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Inny aktywny,,Treasury,Skarb Państwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,DS1030 (PL0000112736),rynek,,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2030-10-25,"Stałe 1,2",5%,1,"000,00",5,182,4,409,4,097,"0,56",
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Inny aktywny,,Treasury,Skarb Państwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,DS1033 (PL0000115291),rynek,,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2033-10-25,"Stałe 6,0",0%,1,"000,00",34,390,35,758,35,090,"4,82",
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Inny aktywny,,Treasury,Skarb Państwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,DS1034 (PL0000116851),rynek,,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2034-10-25,"Stałe 5,0",0%,1,"000,00",2,000,1,903,1,888,"0,26",
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,EFLSA013 190526 PLN,Nienotowane,na,,Europejski Fundusz,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,(PLO317500133),rynku aktywn,ym,Nie dotyczy,Leasingowy S.A.,Polska,2026-05-19,Zmienne,"6,89%",10,"000,00",,400,4,000,4,010,"0,55",
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Nienotowane,na,,Bank Gospodarstwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,FPC0328 (PL0000500310),rynku aktywn,ym,Nie dotyczy,Krajowego,Polska,2028-03-12,"Stałe 1,7",5%,1,"000,00",16,510,14,014,14,983,"2,06",
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Nienotowane,na,,Bank Gospodarstwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,FPC0427 (PL0000500260),rynku aktywn,ym,Nie dotyczy,Krajowego,Polska,2027-04-27,"Stałe 1,8",75%,1,"000,00",40,360,35,590,37,821,"5,19",
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Inny aktywny,,Rynek,Bank Gospodarstwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,FPC0630 (PL0000500278),rynek,,dealerski,Krajowego,Polska,2030-06-05,"Stałe 2,1",25%,1,"000,00",11,439,9,773,9,614,"1,32",
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Nienotowane,na,,Bank Gospodarstwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,FPC0631 (PL0000500328),rynku aktywn,ym,Nie dotyczy,Krajowego,Polska,2031-06-12,Zmienne,"6,28%",1,"000,00",15,330,14,677,15,048,"2,07",
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,FPC0733 (PL0000500294),Nienotowane,na,Nie dotyczy,Bank Gospodarstwa,Polska,2033-07-21,"Stałe 2,2",5%,1,"000,00",,647,,648,,496,"0,07",
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,rynku aktywn,ym,,Krajowego,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Inny aktywny,,Treasury,Skarb Państwa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,IZ0836 (PL0000117024),rynek,,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2036-08-25,"Stałe 2,0",0%,1,"046,75",8,660,7,842,8,026,"1,10",
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,PEOPW 5 1/2 11/23/27,Inny aktywny,,Rynek,Bank Polska Kasa,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,EUR (XS2724428193),rynek,,dealerski,Opieki S.A.,Polska,2027-11-23,Zmienne,"5,50%",1,"000,00",,356,1,556,1,585,"0,22",
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,POL-27E (XS1209947271),Aktywny rynek - rynek,Borsa,Skarb Państwa Rzeczypospolitej,Polska,2027-05-10,"Stałe 0,8",75%,1,"000,00",1,000,4,035,4,138,"0,57",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,regulowany,Italiana,Polskiej,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Inny aktywny,Treasury,Skarb Państwa,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,PS0527 (PL0000114393),rynek,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2027-05-25,"Stałe 3,7",5%,1,"000,00",28,320,24,847,28,074,"3,86",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,PS0728 (PL0000115192),Inny aktywny,Treasury Bondspot,Skarb Państwa Rzeczypospolitej,Polska,2028-07-25,"Stałe 7,5",0%,1,"000,00",44,890,47,602,49,323,"6,78",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,rynek,Poland,Polskiej,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Inny aktywny,Treasury,Skarb Państwa,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,PS0729 (PL0000116760),rynek,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2029-07-25,"Stałe 4,7",5%,1,"000,00",56,950,54,973,56,313,"7,74",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Inny aktywny,Treasury,Skarb Państwa,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,PS1026 (PL0000113460),rynek,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2026-10-25,"Stałe 0,2",5%,1,"000,00",38,370,31,787,35,237,"4,84",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,ROMANI 2 12/08/26,Aktywny rynek -,Borsa,Skarb Państwa,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,(XS1934867547),rynek regulowany,Italiana,Rumunii,Rumunia,2026-12-08,"Stałe 2,0",0%,1,"000,00",1,000,4,127,4,148,"0,57",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Inny aktywny,Treasury,Skarb Państwa,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,WS0428 (PL0000107611),rynek,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2028-04-25,"Stałe 2,7",5%,1,"000,00",4,548,4,894,4,281,"0,59",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Inny aktywny,Treasury,Skarb Państwa,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,WS0429 (PL0000105391),rynek,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2029-04-25,"Stałe 5,7",5%,1,"000,00",44,950,46,133,47,112,"6,47",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,WZ0126 (PL0000108817),Inny aktywny,Treasury Bondspot,Skarb Państwa Rzeczypospolitej,Polska,2026-01-25,Zmienne,"5,87%",1,"000,00",3,628,3,636,3,741,"0,51",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,rynek,Poland,Polskiej,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Inny aktywny,Treasury,Skarb Państwa,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,WZ0330 (PL0000117198),rynek,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2030-03-25,Zmienne,"5,85%",1,"000,00",1,000,,976,,984,"0,14",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Inny aktywny,Treasury,Skarb Państwa,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,WZ0528 (PL0000110383),rynek,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2028-05-25,Zmienne,"5,81%",1,"000,00",2,496,2,396,2,488,"0,34",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,Inny aktywny,Treasury,Skarb Państwa,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,WZ1126 (PL0000113130),rynek,Bondspot Poland,Rzeczypospolitej Polskiej,Polska,2026-11-25,Zmienne,"5,81%",1,"000,00",2,156,2,098,2,165,"0,30",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,WZ1127 (PL0000114559),Inny aktywny,Treasury Bondspot,Skarb Państwa Rzeczypospolitej,Polska,2027-11-25,Zmienne,"5,81%",1,"000,00",11,400,10,805,11,380,"1,56",,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,rynek,Poland,Polskiej,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,WZ1128 (PL00,001,Inny 15697),aktywny,Treasury Bondspot,,Sk Rz,arb Państw eczypospo,a litej,Polska,,2028-11-25,Zmie,nne,"5,81%",,1,"000,00",
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,rynek,,Poland,,Po,lskiej,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,Inny,aktywny,Treasury,,Sk,arb Państw,a,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,WZ1129 (PL00,001,11928) rynek,,Bondspot Poland,,Rz Po,eczypospo lskiej,litej,Polska,,2029-11-25,Zmie,nne,"5,81%",,1,"000,00",
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,WZ1131 (PL00,001,Inny 13213),aktywny,Treasury Bondspot,,Sk Rz,arb Państw eczypospo,a litej,Polska,,2031-11-25,Zmie,nne,"5,81%",,1,"000,00",
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,rynek,,Poland,,Po,lskiej,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,b) Bony skar,bow,e,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,c) Bony pien,iężn,e,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,d) Inne,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Razem akty,wny,rynek regulo,wany,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Razem akty,wny,rynek niereg,ulowany,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Razem nieno,tow,ane na rynku,aktywnym,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,Razem,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,,,,,N,azwa,Em,itent,K,raj siedziby,,,,,,W,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,INSTRUME,NTY,POCHODNE,Rodzaj,rynku,,r,ynku,(wyst,awca),(,emitenta wystawcy),,In,strume,nt bazowy L,ic,zba ce,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,I. Wystanda,ryzo,wane instrum,enty pocho,dne,,,,,,,,,,,,,0,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,II. Niewysta,nda,ryzowane ins,trumenty po,chodne,,,,,,,,,,,,,12,
,TFI PZU S.A.,inPZU Puls Życia 2025,2025,,,,Nienotowa,ne na,,,,Santander,Bank,,,,,,,,,
